area,perimeter,centroid_x,centroid_y
0.4047842205743556,3.5140168972091876,-11.035373912273826,7.093505236338507
0.6112290355437734,4.874943059521485,-9.814847928107854,6.2178678640419145
0.8373498529858643,5.912878295790519,-8.206300844164524,5.939130374863297
0.3007802272270503,3.288296873574662,-8.186622357470076,4.779776764013345
0.8410212759315298,5.59919256025186,-9.865181636672013,7.978003769934477
0.229673297060971,3.2404052222306077,-10.20874434677721,6.514745331446314
0.17869616913918615,2.7933605677458195,-7.76482165842636,4.72877930290079
0.1479370516945536,2.808026432770906,-10.548047803591244,6.5419316597646135
0.9732627062971504,5.46791108382872,-8.772659347960706,6.803092890096606
0.43156147260215205,3.3557944256801444,-9.386645974315291,5.878730277493887
0.5054596601002577,4.271680167384204,-7.872400444228293,5.287212887921102
0.7642857472996223,4.606317390216895,-8.814852732340615,5.347509176029967
7.749455485571677,14.353196972797994,23.977810751641016,30.036141242272407
0.8159433422149287,5.091802331480389,21.806227464694196,32.16663259636056
8.029399471733626,12.788398546575767,12.957657791959273,30.324064974679892
0.1645420997172971,1.8426914254218396,12.985138268306265,32.47233831935843
10.191884670587287,15.002361741877634,17.113658685285735,27.837135418539805
38.098877728782796,25.072452089446745,22.193045813964158,23.791090765232042
0.9604429657077934,4.748828259702783,21.298477831712,31.970769904776823
0.7874690031325546,4.5949997791813395,13.998616721508984,32.34700722457972
17.947740493704654,21.03765872519407,21.37330966036623,28.814812413725516
0.6092810425588955,4.149659720831675,11.925543967761437,32.66724412908766
0.30708209858494984,2.6962184164157508,12.566295984871692,32.47153215738756
1.4587823384533092,6.398687089317009,20.593433950979684,31.69817426678627
1.7649625351873794,7.002289159425862,22.576095008384314,31.953534184351188
4.7056097633118865,10.408774090994873,10.592156125217796,26.047214338121933
2.679682426191769,7.568332275450249,14.519341866449167,31.469570696429628
23.844793641432386,22.513248371618737,15.58828767365023,24.618480740511455
6.339366839445866,12.435928000145017,10.872851294789111,30.26629830093565
1.5616733806659915,6.310328991894279,15.008223326624181,27.085499774893727
7.361683855395229,14.541237055903094,16.88536373974767,30.096547643207163
0.23410444913277953,2.704832729952007,13.371257166423048,32.67209638165594
3.010592522999861,7.459813756770983,12.775602842940094,26.4008741235612
8.581206041331514,16.778617071498527,12.787046881678663,27.95234177582268
5.133808533419833,14.002661289260804,46.804676927414164,-18.935852901758377
3.667517544001663,35.391499075155686,49.41351412515559,-13.869271296348082
8.80701547294845,23.481977812523468,46.86230787592041,-21.856236448561305
12.842241651291525,55.490169717318224,46.684670394746306,-16.53699111961411
6.074121091213031,28.85550297694139,48.75108383089956,-17.822872729007347
14.413525702801987,44.60906032898624,45.01750093154684,-22.60126035862772
0.17925320965871774,2.0358715340123146,35.056191100510844,-15.036430710242264
0.17083128733961458,2.206966482483239,34.945340945765075,-15.670063372592445
0.4123949270798039,3.3518966832966313,34.70894575519816,-16.164373958982768
0.06407169833730843,1.5273829231904839,35.2134721706162,-15.746220188232584
0.33672668753369933,4.864244175836041,33.48639055284076,-9.95158505958864
0.42839142604824326,4.687159172435212,34.36644909781361,-14.15803384571901
0.2558452886516633,3.35710833793343,33.78736590053734,-13.569285066639566
0.7216578072562392,4.2970163754350414,34.09101399451977,-10.079709512154187
0.6687783414186566,4.855729060089817,33.38545400474431,-12.984019352088577
0.0017788063823856756,0.5599356898264544,34.71541152813938,-12.060564870302638
0.5231256262899888,4.5132062301824085,33.68433478859298,-14.018402527643579
0.32581482671268674,2.9029474381437863,35.56794921496602,-14.943467767280126
0.7587575156151458,4.085732687249418,35.13732720949985,-14.262416385956797
0.26252094152592137,3.3174898149779524,33.056266544464314,-13.69128930298565
0.16850488280161585,2.6081857113830544,35.50936489630758,-15.937301969345828
0.0627372168583581,1.4820486467149236,34.51886243463861,-15.665245083889975
0.8588021861285233,7.024137679363274,33.63970419432467,-11.787327308041128
0.1325823908078205,2.1768153321140926,34.6957673216488,-15.45929366211561
0.9457224532326952,5.144631247887966,34.296004330701656,-11.606146754314313
0.6538048089221477,4.990242307147328,34.207690388511885,-12.811120919647411
0.16341839496602917,2.792283780874222,35.142988552735865,-16.74537383072857
0.2727879758129228,3.1416624067171717,34.714256830658314,-14.810619865472425
0.1434953458955511,2.08453002168074,33.91841437726721,-13.297744003117895
0.12181124505176409,1.786149921540557,35.69125258358769,-15.667032453161104
0.553088749491502,4.1527792069975975,33.9753662397246,-10.817311763883227
0.2608869964177146,2.5256371806170246,34.4306193616935,-13.705684868569268
0.14072781789934952,1.9382738709290102,35.14456317790637,-16.103968012345135
0.259655707237684,2.807536907630259,35.42695315448611,-15.398793800110049
0.02031682317453909,0.7252386703802719,-7.9791345490110155,12.611017418678347
14.910850885488484,18.848628008183752,1.3481312871058488,16.793317432752335
10.187404114611883,20.075229931640855,-10.230415775938184,13.872913093025346
12.494234252676291,18.259094976097245,1.143573524215172,19.47395567410515
7.589749633447219,21.56369973654077,-7.645231383139651,13.625339195074904
6.832431492783716,15.890045529940345,-3.511409454368297,14.705152508434775
5.143293671638757,14.292802304133872,-5.6978492457470855,13.811434684920936
5.913625061008961,19.70961379717583,-6.558964230589846,11.432507489674862
43.46717228553654,33.52787198208112,-3.5708294890106047,20.05275049846737
19.30439395116721,23.290683223130834,-10.214544239231147,21.016495110549823
3.038092871530956,12.565117659653563,-11.53599762042571,16.58027373240861
2.8216002110942253,8.728935628121556,-13.403564116289271,17.247703661877523
1.5174719343023586,15.729089336395925,-15.981082110630677,20.824740414619168
1.1648179775170082,6.5985866742113295,-12.835993036815434,16.006480091706155
0.8998100510468819,4.564422925800228,-12.12558367742936,15.376999838011299
15.93793018012447,20.809327732853976,-7.090179218341249,18.193701422011838
4.256743826533183,9.96494002548797,-9.832345292266398,16.565425909016625
3.859340114075446,8.96068582196795,-15.113407724559782,19.991809253445485
0.12785158407061237,1.642205764865175,-15.907199148236778,18.14302342312577
8.121146067108413,15.338597155618947,-10.39353556615089,18.573082768185877
23.228583285317367,24.237080516038876,-9.68492171015759,24.194402042490488
5.863625099522607,13.548119145316912,-14.844382928506933,17.92439038679909
0.002100393543793681,0.5023402141208259,56.64287397596309,-10.418363281063467
0.02248953921787726,1.4111674152309315,57.406479964483815,-20.330432901531577
0.025822352041234654,1.1984448835906385,57.717038520208646,-20.229541370987004
0.02236817686706049,1.105279382249143,57.64962926864239,-20.39774534408852
0.020478117500342438,0.6937833977772226,57.58434531652355,-20.250745745369628
0.015794607956068015,0.722702637597434,57.57249247728706,-20.104385910923938
0.017318810412341432,0.7801103270132548,57.499239256071554,-20.319270417490987
0.0035734498834791655,0.35839160426790745,57.518610168732685,-20.168409029280326
0.013511941524037733,1.3385937247092616,57.65485636278829,-20.054334011768603
0.009811152166722131,1.1370452125487638,63.4205267735555,-19.717529618878647
0.000577283325386291,0.8309901098932658,59.587311285601075,-16.603054480652528
0.021321957918523794,0.8045100490958798,57.49895014852867,-20.465893402002095
1.5969011614548643,8.25095032027089,-7.162019088384382,33.02416568031601
1.3825660089877676,8.356148912566557,-8.626215888093732,32.50138029603904
1.8732736507282741,8.399473965374296,-4.222417095615895,33.45858283084694
0.859914872453773,5.539505090404156,-5.946391346936477,34.51476796233259
0.08510597297193156,2.5073352375693427,-7.577243705465861,33.52025682134735
5.958881290675831,16.229759462927692,-9.185232202085347,28.80873468014395
0.5260475224589197,4.3908629743141345,-12.234458717858764,27.866698589165114
3.078303813092773,10.784747198514912,-8.35348255760136,31.613751685962185
5.740570040447951,16.57521558324614,-4.8065516479698465,32.03529979619617
5.79476176579604,17.900766771206612,-2.567057379258303,33.43933518831788
0.9742731612368108,5.256488565196823,-6.370563576423942,33.70423904778715
6.773569075105617,19.790638138366226,-7.410024587306617,30.47524548396601
1.4886479215122508,6.060024332270675,-6.438846123279321,32.12657528148487
1.1694220479317228,6.427719509679906,-5.427342840162953,35.23799570770345
2.119189697019284,9.481212362500045,-4.105333983515372,34.41946509141384
6.467444916678585,22.316859655630196,39.3666712401287,-12.458620457141617
6.663405654036505,14.563542802394107,32.80408349684282,-23.320472063627328
6.044072290891246,20.809411125633936,34.51464613488247,-22.808879006139716
5.365350722123105,16.98997015547532,33.42907821130038,-19.020472882166104
0.06319253916878191,2.614464864664275,32.55948766163869,-25.886910781306185
2.0570334461232096,10.582933403360075,32.45011451919498,-25.527591990905425
6.56765772164418,27.949560913134974,39.247794145039336,-14.964815854612317
10.772340765356246,17.056284435003956,36.465100720906264,-13.060493278439704
5.843709577190148,24.46741474834338,34.675341084914514,-19.06197640604019
8.491133192086462,18.91632899510503,32.768173715676525,-15.51668265031149
8.722464320259077,24.996602931931342,36.98316268252394,-16.65133303521543
14.654895223867298,23.458643709956515,17.616060049235386,-26.973439530206786
5.565910575302258,13.951705997968796,15.22795102865945,-22.05386807095154
9.775240701844197,20.405084188914042,17.396460290186234,-24.55147782899531
4.161878055729165,12.600453990410628,19.749602161627134,-18.368963622950726
3.2634910016473975,13.993729811491637,17.152838615292982,-22.916042940580457
9.904822738680211,18.890970730831096,13.927533491020826,-19.13440812055663
0.9064457574837154,5.642431208247669,16.812668238385513,-17.58485454349676
7.406818458681945,14.052804206901765,19.465969873705347,-21.88995221444047
2.2731270568405715,7.307986276482421,14.894718372506617,-18.278749118632547
0.7399517226872886,5.416143184573282,15.722775172930437,-18.432348442181272
3.307595408780535,9.20326274747035,17.004529414117865,-18.598849645945688
9.050252461623018,19.713993960423867,18.17331518183892,-20.308378332790124
1.2238436832422233,7.489191258833073,23.84674619342886,-17.86271232935488
53.679014890041636,32.890322596336105,10.517992357587216,19.485416414471672
12.3414914379402,18.335225761533707,13.21457556667396,15.860426509014053
2.6237684045184317,8.990156699800249,3.5418201519411103,13.198258364198207
3.2919787386538335,8.422677106341323,7.299178276751605,14.1161530568401
0.03341352727731263,0.8686137423679793,2.1275088381434966,13.530810391393876
8.972469544303673,14.202647579340317,5.227257350758248,15.77673901812384
7.588234514998769,17.13689810215307,2.187691262095677,14.184121406895688
12.248072669329224,16.56133509712665,10.031360219584736,14.986971873021437
0.38548492321404554,4.198995063725814,7.509135765865909,5.451793684832481
2.8224740022712047,11.6549922412751,12.44461274564809,9.34400318216806
0.5492009354887984,5.6627880406988185,7.838176699157298,4.912295098409891
0.3750589979922049,3.46483573524153,6.930591544080514,6.208220958734439
4.055680146647436,12.903333748591816,9.988410053561601,10.775640403863173
0.7959288808806736,30.67420982019648,6.105268248669244,4.767812969461739
2.5653013587017996,8.979343613276335,8.758107693884547,7.324381316102307
5.9258008383413925,13.27423631937042,13.176437657580433,11.89428607472441
1.7395820593979443,7.6963006035163515,8.581300513837371,5.856440859052741
1.3571387107350248,27.141332268920912,5.968216451476556,5.712264242776854
0.5057310669718188,4.031521514384099,8.002217203794922,6.265299303124791
1.6019005019535564,7.455592412567618,5.904809714563403,6.624212400932192
0.4291999345048556,3.19866848883935,5.313143041603172,7.702917744580308
0.6297509284991708,4.118074243472687,7.421035139354349,6.534149086704202
0.6042611322482236,3.429371947516807,7.141681955047578,8.861415756490365
1.5019071551893837,5.521492821432435,11.244600272602606,10.40537312907724
0.43338524349402446,2.7130428686858443,7.046854335280558,5.550265142902672
1.993898874075173,10.397413675313548,9.550489078157266,12.216098402535437
3.6584094415758437,11.560986348123961,7.706192108145382,10.355476188718693
1.6655302535527559,7.285700419780723,8.513338298136016,11.736130179084238
1.9704921538757523,8.767106136951178,7.630834127469177,12.37258024638786
2.983549922273364,12.839324458484079,4.500704794133536,11.766240585982521
2.372239300133375,9.65722313346981,6.696041999530373,7.716356482789385
2.912581938119865,11.780510816391073,4.372564825389579,8.982546250687015
0.309403308325024,4.464231343366963,3.5649471760246394,6.527058221955929
2.1619537903450783,9.149876524379867,8.187252579775059,8.498860987739052
5.855432574560021,16.977444623041738,5.601163648263277,9.935978637302151
1.3169689506779882,9.034757321843454,3.467048429737567,7.001702311956305
1.1886149058396944,7.971322367018241,5.156999899202992,6.908721983321457
0.7529342004419618,4.379679414511228,4.536133448945182,7.53471706139656
2.248033791299835,8.15099780153221,3.6188457394023485,8.143664023370544
2.269142594833275,7.886342361681047,9.547155074424024,9.20989531831497
0.6957932905024053,32.95975681415844,6.925185323725314,4.860419853372224
2.645210898578771,9.630956497078396,5.317572021791789,13.034913347121154
4.946061175237017,13.977423310078935,10.829578328374742,8.033708539786906
3.786752893743072,10.284303384360985,11.443025552995028,12.29732174470459
2.866865064788359,8.400634462224774,6.2617319664478845,12.088472334971664
0.06414051216914331,1.4327565748556925,55.64932171622828,-21.096329414946307
0.036646647361451574,1.1998623529010095,55.462524007143514,-20.955396791726944
0.0404536107153955,1.168324226615669,55.33132151857295,-21.1092346047704
0.07722809120624463,1.4841907206691793,55.574585180123044,-21.2611673187519
0.2646634328602581,3.348368329147195,29.88432609182428,-1.6089375541903717
0.48439251188653926,4.511114106510518,29.68695711941663,-2.36819729773514
0.7694553278555201,5.734634886196627,30.45995957396986,-1.8468153484687935
0.47709860167136037,4.995696457565616,29.308196015283485,-2.1000817631700817
0.05923654818860178,1.5829457021401383,30.121955605866333,-1.9366376938499714
0.01172432802589889,1.1417642313775402,7.396928431362265,1.6145387589499445
0.06970325607002575,2.1267903172249434,6.602042015389663,0.2382883436141491
0.04750061407705017,1.9061226418220187,-17.265417547831856,14.754650571532814
0.4081968956121693,3.6537453799879707,-16.120611684236746,14.780962498259328
0.5734713237466763,5.997161739872665,-16.347289541435785,14.156330974002937
0.9481966991213837,4.575920247360133,-15.185720446090945,14.21909009369963
0.45258224838080185,4.374029647547318,-15.932601109141899,13.97102209263987
1.4092824219969085,7.834834654341613,-12.19491309483634,12.843418777740848
1.151033944806055,7.098235678919445,-14.416624355555351,13.030193114673162
2.077615106130512,8.098482717421644,-15.541613608568415,15.426566813427174
2.353975589254357,9.042379888562008,-13.727583280052533,15.143359005687211
1.7128828961787765,9.726912760682044,-15.000572703654658,16.175570057575467
0.6126382315326497,3.4615461737189337,-15.586911725133525,12.893239122716496
3.5835742633818883,13.58384191560948,-13.225081076094321,13.891979447894599
0.557485405364258,5.158485794786282,-16.754355428742013,14.831838125055139
0.6123409633789413,3.7076273566153906,-16.37396661034693,12.779281961836915
0.00019327857434300408,0.07548959150015036,55.51800381631686,-4.689417909330562
0.0009454722550577341,0.17509725537083437,55.49181224277173,-4.71144229056801
0.0006548853856540171,0.14059227331540194,55.45493448399395,-4.594172241685095
0.0005796665847935581,0.14396636173940405,55.511660322949275,-4.7419069120717205
0.0007716089782983142,0.13345368972130306,55.51346449612984,-4.710058863976785
0.0009701824162775766,0.20195911761914892,55.487115112320055,-4.752589141921671
0.0022450800162341004,0.6223255662757639,55.736150808576404,-4.31280617587695
0.0003361878855968525,0.1142975410860251,55.43594225623515,-4.6096563810394615
0.00040968736510558595,0.1294811798296178,55.44918427806101,-4.636125888852785
0.0007626829003376547,0.15304197342177775,55.40773234487957,-4.62731735960366
0.0009495212960419498,0.14823842222788947,55.49170369773795,-4.670568581984771
0.000194962092816356,0.07082725163261201,55.45649344867955,-4.613663213640506
0.0005862805312408543,0.1449294247778311,55.44463295350941,-4.575368824831177
0.0012274852502600609,0.20695153874076525,55.46504492936488,-4.680161164997461
0.0013783211047760726,0.337520381860688,55.71534055831026,-4.32892120185712
0.0036004228745158996,0.9932628810990207,55.51602804844366,-4.394505770953418
0.00014204642979135808,0.05783628560567886,55.469991132114245,-4.650436670040433
0.00010303442005576132,0.0401476677901434,55.44671870183271,-4.614269146884113
0.00048371020868185634,0.26630271254691357,55.48760597891197,-4.622506514411557
0.019327985665222383,5.444206613688431,47.68643397558397,-9.15113808624132
0.000299647771787331,0.09623055240601813,55.46080065467052,-4.6506422628798925
0.00040237034945210206,0.15616954998289212,55.51980061310081,-4.67594297061447
0.002198831912680648,0.497542640333757,55.414452836836126,-4.650608367622028
0.00015917293286644513,0.11071292999429486,55.473568252931734,-4.641127314101506
9.29430246655807e-05,0.05102148282225703,55.44008912050406,-4.623542599147843
0.001197419926850338,0.23903754788485568,55.514141857197465,-4.78336575778249
1.2920690964130201,7.079576186558612,-10.982042181626893,8.227069971497833
2.9619788018894395,13.95733865213133,-11.980209991920457,9.137292208835285
1.6503261068737205,12.762790798699895,-12.03517768807879,7.77975426369802
0.05889116706853343,2.3600482789659822,-13.10451971196049,8.337303294202227
1.3459381252913862,6.562488792522816,43.378183030576444,10.564436429881505
2.094293292090456,6.881183899432105,43.94748849599002,4.2037336036983515
0.0171428978041769,0.9667429231278896,45.42425127980374,2.1091248182109212
5.630032657882696,15.183764348647369,50.04870246220727,10.219825450760466
3.573450126931212,8.084444697315186,43.56644195140215,2.6530141985910887
4.0379578757840475,13.696858420826386,46.78310013023867,5.12441200962916
3.6635637915898753,9.0281267054365,41.9751455488764,2.887436022093943
2.778234058440715,7.116418602001185,45.47562752241266,4.210158701254167
1.5281278771255964,6.406303352707334,42.53793294605032,1.2251927236238265
3.8772562493528224,12.319000028052924,41.802580786327255,0.09213534927191334
4.774397115928627,12.034208851637423,48.151147369272124,6.377827039672832
2.255348006470979,8.11634438566253,48.9117886176584,8.107330936527624
4.446471126782011,9.820695268107801,47.68233571896301,10.304553722493726
1.5049450297967977,6.638340280655053,46.01033962023223,3.021458439454056
2.086458131873964,8.91103341163425,44.32605649518702,1.9039962681990816
3.1269641373891024,9.385992596916688,47.54038027715996,8.968533806613513
2.8052984243454215,10.004344101397276,45.716420811793355,9.091303064580321
2.301125631535088,9.189488590047054,44.5653990803769,9.87603129097359
16.148785414744097,32.13327066130115,26.446553974396224,-32.15364604895194
11.979428370874137,24.249881704400934,26.867264203416827,-28.614403230466532
1.6403819213084168,10.967422948322442,28.125778981773376,-26.106146937713046
8.6166937290219,21.99302913332293,30.72670577044293,-28.728062295304
11.141411745565659,21.86005607641692,29.28976310615963,-23.78533526330312
6.88975736638068,23.64441757129472,30.29896469198317,-25.87362435950119
9.477823862494759,26.09239122661264,25.51964814074236,-26.268135460564224
34.694078706131336,48.6358819485946,21.40248344037741,-29.453408495558886
12.495699899617614,42.02003907681527,20.615340060955038,-33.01441177775443
3.5608687605301017,10.88687975271193,31.19519621817843,4.766823867791959
5.641221829228721,13.17877026552045,33.5192236533998,4.9110512788402705
10.009400724768781,16.079763148577452,32.32764573722877,7.378792851834598
3.514209705587523,10.675212425894365,29.924609031292032,6.648737201242521
2.6458205785729967,9.211782329176568,27.138863413356145,8.924715270097062
3.0028564986193738,10.610871777641005,29.88578341989538,8.926421189271045
6.368242356178561,14.902149825527985,32.7958990903004,9.888035633114466
3.2377523566107285,8.966066429841954,28.600613029050184,8.019714326355391
7.019659366218538,15.391307706133547,26.099768519651104,8.24865000722876
6.457510945121224,14.911677044166314,28.670385514278532,5.548497318831717
2.032330250748328,9.146682119935342,33.345359477382516,14.582343018822149
5.3640113872639406,11.872779145477958,35.22083440932181,14.171112206358838
3.0657761911259915,8.851687112792128,34.12537866746665,11.268473730407047
3.08486034206201,9.539533075086405,23.43872400160971,12.345280248120309
4.560946566576438,11.53359563684719,26.443535647949545,11.008185135120883
3.851387335284229,9.82174287913233,35.75077515402087,15.98869069362349
1.7837255096215936,7.059262344533424,32.80179654858641,15.843679159871616
26.825144503169668,27.480899211015405,25.5613865958834,16.210033305566547
15.80644522814656,18.475698831594375,29.76498703195744,14.85324317236513
31.54698129457661,26.02743884364114,29.353291511832182,19.56451940692186
18.6792251031681,34.45209027179099,35.698972483316446,19.83255861667722
10.785401953903081,18.027021008138647,33.46010502443835,18.355369777968644
3.358617846829795,10.75417966102703,34.05314924559245,12.89621931711416
6.461677609719211,14.016291701596739,24.459535324017306,10.876480735937067
6.574389726727547,11.289105862048268,30.822271740800215,11.291603363432316
1.89245878229726,8.891836466729712,22.62854219768089,13.511492168797151
9.371092571985356,13.807017963714143,28.40530920798958,11.76198174135176
3.3373166842608897,11.391462822931198,32.35113259419476,13.405799962535015
3.0964481399492327,10.372894242474096,35.92294331034576,-2.9699797095674905
0.13411116782373964,4.020794348965933,39.26343504325248,-6.888153751708797
3.4191060789207106,10.176718368427252,35.922322058990495,-5.929160784294678
1.6049893649810814,13.879664864968714,31.899372379342356,-3.3013190906705865
2.990884912593747,9.703054758756616,35.47600923153624,-7.803294925460567
2.977877282653957,11.338368020313123,31.45392019260941,-1.8803861457562432
4.012907771096557,11.923932710919944,31.32296562435891,-6.418734813536379
3.6161399130432956,13.601534968507321,30.402827288192256,-4.7643403469168275
1.0750814271247753,6.2834094777851845,37.64042043694859,-3.762672354968354
5.360845437701556,15.984488165794826,38.40694617562374,-9.480658483612581
3.806040291050733,13.398040319599339,36.54503288460991,-4.531523458282085
2.487935677832224,8.27118567046093,34.07755484846684,-1.7136297367963989
5.062485558315366,12.688606259080915,33.35152931498883,-8.22822170596673
5.751514533666685,17.074253060346724,36.989146816933,-7.922830033529159
1.4848590728393634,9.58876708743907,39.119545059982016,-10.777825957511594
2.111408966086563,12.431527091704867,32.82072222815341,-2.3815837295413
1.7553500815468546,7.374713354795527,34.714353712145716,-9.454853210472756
0.04571500559534006,4.232537970928459,39.76967882655335,-5.039722013368879
0.04031032107718918,3.25987710263333,39.733422929224595,-5.322730643492874
2.668208977991389,16.76175769176583,38.66194501399448,-7.269476571553876
2.3079621752495125,8.102196117731024,31.356081868257927,-7.952032580875945
5.213325534080767,14.214038320364367,36.24720185326029,-10.729045225454959
1.3369705386981983,9.153512524678964,32.93682290346283,-3.7543408899008663
2.038600307231586,8.198317303240223,34.2769836277228,-3.027995888941336
3.9644148904477166,11.564627965933374,34.49615905600209,-5.7476547258601425
6.158730719969772,14.345139316667757,32.82018705111864,-5.266038401883889
2.2868873742517994,11.113569856826764,38.28187812213008,-5.217995986541125
0.038832286931859764,1.851535677993831,39.28750426405437,-5.9189822953518325
0.07343918704602138,2.3876085341746753,39.423713176268095,-6.24139041008274
0.020137423398561987,1.517803777608605,39.24984868259529,-6.174431351542577
1.088025549910179,5.204013955220439,1.0716710323432934,8.618310295472643
0.949478650897297,5.6516784484113956,0.8707831895411522,9.589755825280896
0.5116116845619079,3.7730618766477737,1.2789364405965717,6.494730238362547
1.4129604010704102,6.23001064859468,1.1298275545342922,7.442121615448616
0.7199424974094111,5.025193042570017,0.45869256436449724,10.581387577873937
0.05503464689705686,1.6072510399352424,10.115383388159923,36.96707187612144
0.35393448853609794,3.6004290970971278,9.318407831348182,36.69879258208919
0.0697906743102092,1.6959671484428347,10.21031524611024,36.64534591717997
0.34308034328511194,5.338250180391052,9.602932470095924,37.08769539816136
0.7269045238003226,4.393144272852658,9.786944353717995,33.791758192623774
0.7247868011072773,4.439752798473042,8.783803405425306,34.413076683989104
0.307828309597291,3.37617046167162,8.705853526467754,36.64172460524642
0.6586233333172263,4.284658169759085,9.858684741342316,35.62316744980587
0.7976273250922252,4.44677227909074,8.75065007368642,35.23432520836736
2.1185750383970268,7.089862505866495,8.887894015160494,33.296355064566065
0.5033797254268755,3.4012056403989237,8.676926876810567,36.04660564313506
0.29095775579060396,3.898209875590791,10.630810730027038,35.33882907451962
0.10207978056335161,1.747925035630442,9.83507549223587,36.80527697016061
0.836013384582503,12.474615509397424,10.897693405874131,33.162105318149045
0.0982867506077403,2.306216757107268,10.755327623409752,35.61700257078068
0.28766458241144266,3.9693486939362783,10.713727912739603,36.69417818316563
0.7118814864763179,8.18025038837825,10.37924588502551,34.77588802854018
0.728026798901177,5.043535879702138,9.533985170012526,34.88226951597678
0.4698221192264239,4.423914499803496,9.32876124504316,36.06603207955604
0.2674474390019713,3.285512386998875,10.400976081015623,35.894783722567176
3.7734312597654998,10.780393882015204,9.949376315034737,32.00447627627045
0.5991784264364335,3.916035091444914,7.990914542165517,33.94086783596377
0.027299774252467227,1.627947962818836,10.157609908865656,36.81171740665222
0.28675525456595147,2.676135412583654,9.99671962200317,36.343079936245736
0.2512305510527087,2.56549952939428,31.768729512829523,3.2286207751372413
0.5301890124396371,4.136428307907242,32.57184222489258,2.1193744546508713
0.45309817306909805,4.530824099118939,31.101864543790565,3.0563341510275324
0.13107691058127735,4.891469557982945,33.79443088983486,0.42601733406631626
0.16635584779869989,3.276357336690654,30.22430510559279,0.8696284841508819
0.34923806196714485,3.231964793188646,30.141373919144883,-0.4175615751458972
0.059790954716807135,1.448499651408811,34.00603587219428,0.4211386939609874
0.9640043101034442,6.184808753993656,32.052687801412844,2.7795447626379843
0.29570616252724585,3.5867427350523866,31.15499885090933,1.386015969805168
0.20178806583420922,2.9471327092327115,33.5272470688969,0.7811583040561951
0.05656577694012287,1.4385318959241742,33.210532459418374,0.5744747091257579
0.14237076177422267,2.3377389306241847,29.97625923840387,-1.2214651321483931
0.1487207331907668,2.7519578773230577,30.29011555626262,0.5975859354474766
0.13204899143767715,1.824378369783085,33.22205680861335,1.7610836546445459
0.04034249928526168,8.601941469194907,32.28869258681886,-0.3725000254297018
0.014745974658996505,0.7604047416575298,32.59300521353191,0.3224521989827588
0.34994721529340966,3.4000231018548255,33.196232244214656,1.1090487481120004
0.1942770849132031,3.149465724316312,30.49392464936294,0.22760577361974507
0.1060413404996111,2.6286173096901773,29.725998293974623,-0.8143641686428753
0.14067514916838028,2.225877105809525,34.575682943664255,1.3680824130969205
0.2712746192407299,2.683134218725633,30.004093807660723,0.12036798142411173
0.4078711943811014,3.3131385935287327,33.85630790478382,2.018752043039215
0.13849697538499792,2.4327764330096113,32.89064820106688,0.9760343356565135
0.3443711635285977,3.359124989876396,31.08017519186036,0.9444806879593637
0.3284691612183866,3.2419138762441477,31.76398359925719,1.0142090814346314
0.05834750621351898,1.4233147049603077,29.68262189724735,-1.2198710349430035
0.7778265989257642,4.408729112989543,32.953630705486816,3.489496200347359
1.0806486292810835,5.9677526065027315,33.96350012623671,3.2988561943438905
0.23144264767595282,2.390759791609166,33.96842690499263,1.4409907374949809
0.33289282623656946,3.5295709236231607,30.80675362313391,0.5716253764654267
0.2591750198507562,5.041462445177247,30.97393709950265,1.6010839197986078
2.3075415693251617,37.98499665078785,32.96136368550628,-0.4350657050020286
0.5883295374420701,6.166755949005531,33.07373879480385,2.1149829042632082
0.4627597743446221,3.770225793131966,32.32973519360909,0.965958010770296
0.2939648488109854,5.06159709678072,31.672050677354353,-0.29152482699635895
0.7066318368616304,4.698152307871438,31.81730919171329,1.8909198871056678
0.09132673797008611,5.706735282124124,33.50449500879176,0.372383810529422
0.11145994977283116,1.7928958887546769,34.296592768342826,0.9692260966521533
0.8148139033213967,5.618707950473086,30.7828000387005,-0.43410219310046827
0.6925504933524633,5.267786542129543,34.39152786724765,2.5045190038586362
0.15113814156317323,2.116014957917785,31.671285502010615,3.5305624128766513
0.2680937251125975,3.8984209275691795,31.919417626648993,0.16220378134223098
0.5037051852722063,4.435847170196284,31.66750535074696,0.5020452325879634
0.2771201854393514,11.886467719460207,32.925082211373955,0.3611441802479894
0.4728672880357055,3.9825337974981116,34.6500087049368,1.8655297874063628
0.2854007484456024,2.8290288973543496,32.42471411219324,1.3549075180236132
0.23505483693329798,3.191343653319133,31.158459356648226,2.4807057187462127
0.1669130140900136,2.3799975887157996,30.275903051973007,-0.9388834218048914
0.5580011643593569,4.3855059565629055,33.113599867343694,2.9237157014834083
0.16222840521987933,2.01465729645806,33.80661328709541,1.1495861092523791
0.34476721347816264,4.080241775049618,31.394294489825008,-0.6318879392960507
0.12348660292329428,2.688912412183723,29.88923972165454,-0.7053150156037862
0.18835221632204022,2.521805281273416,31.339645235604152,-0.023170777796319313
0.08922061078937515,2.155409551538195,34.34404262967746,1.296227948911458
0.27450576974087254,2.6453208284624723,33.46327470083332,1.609668160061448
0.15028300875153597,2.137855904460962,34.02857679775774,0.7838498382565093
0.15670501877676257,5.202730795001785,32.447705980889516,0.3356385248421065
0.18894394870564424,2.197729529708295,31.287696940997193,3.523789485004289
3.8867987543861164,10.638046066619784,-13.461766393254942,25.175539565290535
